
User-agent: *

Allow: /wp-admin/admin-ajax.php
Allow: /wp-content/uploads/
Disallow: /teammembers
Disallow: /wp-login.php
Disallow: /wp-register.php
Disallow: /xmlrpc.php
Disallow: /template.html
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content
Disallow: /tag
Disallow: /category
Disallow: /archive
Disallow: */trackback/
Disallow: */feed/
Disallow: */comments/
Disallow: */attachment/
Disallow: /?feed=
Disallow: /?s=
Disallow: /?c

Sitemap: https://admin.timeua.info/sitemap_index.xml
